id,Y18
14541,21.047866213354006
14542,21.01702958396464
14543,20.94261429508402
14544,20.671591659319073
14545,20.36503721894039
14546,20.219503581148608
14547,20.35443111663989
14548,20.100501312509255
14549,20.205989484819643
14550,20.02793408302981
14551,19.906885521875044
14552,19.84453721141663
14553,19.91442419795519
14554,19.799456244833127
14555,19.749651725174754
14556,19.74160838391815
14557,19.7486106539114
14558,19.89812980736307
14559,19.93000343160436
14560,19.958560609540367
14561,19.873332862092827
14562,19.87004715219854
14563,19.877245162635184
14564,19.59901743390061
14565,19.510221170534525
14566,19.514936305288824
14567,19.437103923196627
14568,19.201429081740258
14569,19.138890021921483
14570,19.08168985125547
14571,18.986497257804295
14572,18.72549701564296
14573,18.735228908517605
14574,18.583343766151437
14575,18.64389141404969
14576,18.548213278431692
14577,18.46144664508953
14578,18.49331196573479
14579,18.579562463338558
14580,18.746365049199994
14581,18.79850921654881
14582,18.955075932868855
14583,19.076394339782777
14584,19.058152064850876
14585,19.18521510185099
14586,19.338058333895432
14587,19.746741247016107
14588,19.948061673188043
14589,20.177892439717997
14590,20.781185915809388
14591,20.64215658387643
14592,21.319314338722673
14593,21.92505511213239
14594,22.954499698978868
14595,23.04113000191421
14596,23.767016696303944
14597,24.437556554450694
14598,25.43285853535795
14599,26.285936943814146
14600,26.99694354101093
14601,28.124474038181784
14602,29.567393517728725
14603,29.65763728823135
14604,30.038668606694536
14605,31.229099111669317
14606,31.226348042868754
14607,32.35100760447545
14608,33.93949604751487
14609,34.04697922651341
14610,34.84606084266607
14611,35.4527816801935
14612,35.82197172858267
14613,35.20335198407894
14614,34.88083408368503
14615,36.41947146318734
14616,37.18274693461481
14617,37.08494174289215
14618,37.23196909917569
14619,37.25480863651298
14620,36.72634975020282
14621,37.20456411838209
14622,37.35084228247473
14623,37.03422351289986
14624,37.435992677501716
14625,37.36865531209492
14626,37.20943006541309
14627,36.736723629313666
14628,36.511151461896326
14629,36.075939150600206
14630,36.24472133042857
14631,35.853602178265696
14632,34.81579725243011
14633,35.208507979649426
14634,35.068293088790114
14635,34.061927607157706
14636,33.70291099838976
14637,33.88569626809729
14638,33.42929089551184
14639,32.26877210469601
14640,31.82399210543386
14641,31.75323415118872
14642,31.58668752070852
14643,30.71020527467679
14644,30.89285077578664
14645,30.34655488942175
14646,30.181224993117723
14647,29.34123313090341
14648,28.812288498284538
14649,28.789050546461656
14650,28.484826703101923
14651,27.40351157110397
14652,27.38722545827882
14653,27.16496287676112
14654,26.539486678072254
14655,26.307877714512504
14656,25.7838022758385
14657,25.192648057338378
14658,24.37222251064317
14659,23.976529930327196
14660,23.611770210939863
14661,23.343605414078155
14662,23.13753873013887
14663,22.827937559104164
14664,22.793408404026266
14665,22.58363349877537
14666,22.489942951232038
14667,22.22599258882589
14668,22.268895295893515
14669,21.70800173759443
14670,21.45559313764542
14671,21.44190355543261
14672,21.388905797681307
14673,21.386136083319936
14674,21.359859694053252
14675,21.152716165879472
14676,21.09917389583553
14677,20.866778991968715
14678,20.632989003114005
14679,20.53405268359462
14680,20.419680151441668
14681,20.40230200793416
14682,20.298391098673765
14683,20.076721194303527
14684,19.924238668074306
14685,19.77282188978195
14686,19.620191813832125
14687,19.670572986492484
14688,19.36347686737283
14689,19.31024641930267
14690,19.19551074706615
14691,19.229130917673334
14692,18.99425550305952
14693,18.987461090334858
14694,18.846609481298923
14695,18.861491652447217
14696,18.778773543405126
14697,18.792650272221334
14698,18.614663800561498
14699,18.477679534440252
14700,18.442499242667072
14701,18.137108799587764
14702,17.98312505160109
14703,18.027621713585848
14704,17.949166135784765
14705,18.015996288726708
14706,17.764431743149373
14707,17.81144840275985
14708,17.833778513662462
14709,17.621125009356422
14710,17.59835314562791
14711,17.371655986732975
14712,17.23022602338701
14713,17.079707432352546
14714,17.110842904682485
14715,17.067362943089353
14716,17.04845114731795
14717,16.96642646527455
14718,16.948393137067146
14719,17.097053320271772
14720,16.983008680324232
14721,16.885772197391212
14722,16.859590168184507
14723,16.916412831775077
14724,17.049890073594078
14725,17.266365741591656
14726,17.354123954946264
14727,17.848551161598717
14728,18.11430173519545
14729,18.35622238977448
14730,18.6214479372788
14731,18.914796650356617
14732,19.56662980701951
14733,19.94981339433454
14734,20.973668483958598
14735,21.657817484925808
14736,22.280472405142532
14737,23.167882619017437
14738,24.146686100231804
14739,25.661957899383893
14740,26.32778869489093
14741,27.31959055973057
14742,28.29715751183057
14743,29.439261795386642
14744,31.518703198962143
14745,32.66761637283469
14746,33.574481403321414
14747,33.550944947607725
14748,34.00257841035986
14749,34.22210226788462
14750,34.660561330151175
14751,34.976870602947805
14752,35.025479718683286
14753,35.60508096297298
14754,35.7646800498756
14755,36.13636538172966
14756,35.690076381656276
14757,37.10187738776272
14758,37.27451529337152
14759,37.03362513105719
14760,36.53336186996883
14761,36.670753252887906
14762,36.675299288750736
14763,36.58009851948767
14764,36.07392683371461
14765,36.63554400320691
14766,37.13870595177136
14767,37.294895306224156
14768,37.11662813373142
14769,37.20766148469823
14770,35.66760560434242
14771,36.007231910160186
14772,35.84551878632704
14773,35.93128596162028
14774,35.03681834396838
14775,34.51579173864586
14776,33.59513192213998
14777,33.675755954512205
14778,33.17654214907533
14779,32.880551875134806
14780,32.91879605405798
14781,33.09823569548565
14782,33.4320657575043
14783,33.08308615362932
14784,32.6133329973038
14785,32.660947330381326
14786,32.15455563574791
14787,32.51298113405349
14788,32.31075005891149
14789,31.777987437739018
14790,31.576749613853146
14791,31.412037368008548
14792,31.565556467625086
14793,30.818988170158246
14794,30.587265413119837
14795,30.020166056546202
14796,29.675791916855182
14797,29.313529301431522
14798,28.909386421190405
14799,28.20838736671785
14800,27.5755851686881
14801,27.110162247942323
14802,26.63091000203649
14803,26.087102680183197
14804,25.42365434044749
14805,24.837286054108773
14806,24.35659053887229
14807,24.12037775482294
14808,23.613847802721587
14809,23.528516183846733
14810,23.121745504921126
14811,22.71483832369217
14812,22.880088354243167
14813,22.824263451100514
14814,22.58212650126254
14815,22.2414017421493
14816,22.120657880361115
14817,22.13493477135082
14818,21.728417553113
14819,21.808910539371183
14820,21.733128643565006
14821,21.829001751328715
14822,21.47068449860562
14823,21.418062023416194
14824,20.997525293345692
14825,21.0029370876985
14826,20.84609418111531
14827,20.456292057214462
14828,20.413286855173542
14829,20.326881303142486
14830,20.288605012771
14831,20.09698013717359
14832,19.957326545753936
14833,19.74227988501809
14834,19.46505732922456
14835,19.546110067577846
14836,19.50777240562411
14837,19.365185557999695
14838,19.273404889003746
14839,19.270370431677108
14840,19.271904072308384
14841,19.198637281040735
14842,19.117812769637425
14843,19.03088656559466
14844,18.94346723182019
14845,18.86815378561231
14846,18.700552247718484
14847,18.724643510022297
14848,18.77311003016706
14849,18.496939258239895
14850,18.3753035802359
14851,18.322307725835326
14852,18.24338349885559
14853,18.15136772873552
14854,18.097325330585335
14855,18.08942288706492
14856,18.038917469690638
14857,18.07316587026581
14858,18.034849345079135
14859,18.024233634438755
14860,18.00179705197451
14861,17.96458426338395
14862,17.939345036974252
14863,17.764940938895798
14864,17.90324053960983
14865,18.07931711424671
14866,17.79888739456402
14867,17.685659479486013
14868,17.96570638666104
14869,18.075777398777415
14870,18.458943372934275
14871,18.605648950021113
14872,18.681687114107604
14873,18.978257777977223
14874,19.289459883297877
14875,19.62410700368923
14876,19.902727765265514
14877,20.19999608072056
14878,20.494353253278792
14879,20.524822420378083
14880,20.69721401441984
14881,20.93640857354205
14882,21.36984620170803
14883,21.74753846790656
14884,22.074978364741384
14885,22.770483566027334
14886,23.318312090208373
14887,24.318842287411826
14888,25.25057388530573
14889,26.638365265024106
14890,27.883822993128323
14891,29.024892013218984
14892,29.361568535171266
14893,29.939446322803644
14894,30.453882935754788
14895,31.196790822986568
14896,31.844869127872816
14897,31.912810759141344
14898,33.61173097195653
14899,33.627622883307595
14900,34.72574102040188
14901,34.141539020048064
14902,35.259683557553615
14903,35.06463855769736
14904,35.161104779348356
14905,34.89774899048205
14906,34.99255838584999
14907,35.24249581967251
14908,35.1066676338489
14909,35.89228355454137
14910,35.59279147215913
14911,35.417638224789954
14912,35.39433714857974
14913,35.86190838261456
14914,36.211784309883285
14915,36.30417943122035
14916,36.194372943834054
14917,35.46096650251652
14918,35.81147833099717
14919,35.33817316051267
14920,35.098072387316115
14921,35.05963419549812
14922,35.12914574774982
14923,34.62235706205241
14924,34.3049926896935
14925,33.92698781067214
14926,33.3975420449052
14927,32.874727301739206
14928,32.59551552411181
14929,32.34891378126756
14930,31.787207291530738
14931,30.865848211100598
14932,30.892372767638022
14933,30.340538627327003
14934,30.028295166036127
14935,29.428906226441697
14936,28.873909104036954
14937,28.617751364710692
14938,28.407215912007256
14939,28.18454799438736
14940,27.857626917604588
14941,27.73637029340141
14942,27.5872574319822
14943,27.07583539085129
14944,26.659878487395115
14945,26.27455512294702
14946,25.837395019090007
14947,25.62583139021052
14948,25.151064468849313
14949,24.91677091564292
14950,24.87271940128982
14951,24.82118018868114
14952,24.47223415900244
14953,24.29051059138997
14954,24.168478995651334
14955,24.343775717730757
14956,24.178310499982913
14957,23.964812761974855
14958,23.960240277817064
14959,23.763021228658495
14960,23.690207162909328
14961,23.49348487944843
14962,23.5980849460028
14963,23.500186821301657
14964,23.26931595650585
14965,23.22852585179375
14966,23.21945950918035
14967,22.93495635635665
14968,22.816982168654434
14969,22.84838685407107
14970,22.83699743860428
14971,22.755843041770593
14972,22.628532322438133
14973,22.85342540625003
14974,22.611838699212214
14975,22.397519630002655
14976,22.356632287236028
14977,22.442881293820673
14978,22.499560367054837
14979,22.38505194810558
14980,22.2692482608741
14981,22.020740323519604
14982,21.61141631887278
14983,21.575653536031968
14984,21.697485289844423
14985,21.57496302607733
14986,21.44475822062117
14987,21.403085109527165
14988,21.20356485557794
14989,21.146952867694974
14990,21.06544533038183
14991,21.028088083772403
14992,20.998956963233304
14993,20.996014672576433
14994,20.869915196731817
14995,20.946203035194333
14996,20.771270216758765
14997,20.800852077026725
14998,20.660747366435263
14999,20.743354434546838
15000,20.537567362401187
15001,20.621910918827716
15002,20.41319285196292
15003,20.343060714095014
15004,20.41109838141422
15005,20.39688571701017
15006,20.44429634875089
15007,20.286886735955285
15008,20.251581818955017
15009,20.33644243919951
15010,20.26194942158286
15011,20.257844119398953
15012,20.32398328618988
15013,20.116973433852696
15014,20.35721599469703
15015,20.379473128424557
15016,20.589128127026985
15017,20.632987046426365
15018,20.84423081134686
15019,20.922615315355912
15020,20.957624078836506
15021,21.416419993360286
15022,21.60404665803156
15023,22.007484247585396
15024,21.989138193842354
15025,22.244724024624862
15026,22.646941154244352
15027,23.255465984416038
15028,23.585262810201552
15029,24.107203618616083
15030,24.509940360244986
15031,25.168055660634586
15032,25.590947463939326
15033,25.919065940297987
15034,26.299798156771995
15035,26.898108274715685
15036,26.867055090877066
15037,27.71427260688068
15038,27.795652677521378
15039,27.802982773911186
15040,28.438126645712707
15041,28.49489445607123
15042,28.83527346301123
15043,29.449341990661686
15044,29.396708611793084
15045,29.741905039711483
15046,30.009875969032308
15047,29.807069966689397
15048,29.94070226842298
15049,30.646794685214825
15050,30.662543055920576
15051,31.458930954421543
15052,31.340619031519623
15053,31.797162016848382
15054,32.00275272743098
15055,31.44559430443059
15056,31.921644542148105
15057,32.216911006665065
15058,32.112664414880385
15059,31.684438061797714
15060,31.297395442634304
15061,31.07381535637198
15062,31.217709736112337
15063,29.886902874547477
15064,29.36855101251753
15065,28.72850052206228
15066,27.808869294298884
15067,27.79397321595354
15068,27.226803314248713
15069,26.527153378280563
15070,26.62330545559422
15071,25.57830919266869
15072,25.4340725217262
15073,25.453783302952075
15074,25.453307565886703
15075,25.41122959268018
15076,25.095846531304005
15077,25.04802254513785
15078,24.936735448671424
15079,24.735366738108286
15080,24.431124591154873
15081,24.290681414133097
15082,24.26604343426127
15083,24.07768803684475
15084,24.121439543494123
15085,23.757878696790744
15086,23.364336815626647
15087,22.944426373243704
15088,22.740759853051348
15089,22.612993940490355
15090,22.738135663732475
15091,22.421483904416412
15092,22.437125490537085
15093,22.40790510962706
15094,22.234856201712898
15095,22.195528259789267
15096,22.145012300145826
15097,22.013645889931095
15098,21.706753276581885
15099,21.50986699246667
15100,21.50708704869089
15101,20.798925177111315
15102,20.643444603957086
15103,20.635626792652097
15104,20.479121503603984
